;;;;;;;;;;;;;;;;;;;;;;;
Report Generated From Altium Designer;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Designator;Name;;Desc;;;LQFP64_L;;;LQFP64_H;;;Type;;Owner;Show;;Number;;Name;;Pin/Pkg Length;;
;_SMBA /;;;;;;;;;;;;;;;;;;I2C1_SMBA /;;;;
;CAN2_RX;;;;;;;;;;;;;;;;;;CAN2_RX /;;;;
;/TIM3_CH;;;;;;;;;;;;;;;;;;TIM3_CH_2 /;;;;
;_2 /SPI1_;;;;;;;;;;;;;;;;;;SPI1_MOSI /;;;;
;MOSI /SPI;;;;;;;;;;;;;;;;;;SPI3_MOSI /;;;;
;3_MOSI /;;;;;;;;;;;;;;;;;;DCMI_D10 /;;;;
;DCMI_D10;;;;;;;;;;;;;;;;;;I2S3_SD [*];;;;
;/ I2S3_SD;;;;;;;;;;;;;;;;;;;;;;
;[*];;;;;;;;;;;;;;;;;;;;;;
58;PB6 /;;;;;58;;;58;;;Passive;;1;True;;True;;PB6 / I2C1_SCL;;0mm;;
;I2C1_SCL;;;;;;;;;;;;;;;;;;/ TIM4_CH1 /;;;;
;/;;;;;;;;;;;;;;;;;;CAN2_TX /;;;;
;TIM4_CH1;;;;;;;;;;;;;;;;;;DCMI_D5 /;;;;
;;;;;;;;;;;;;;;;;;;;;;;
вторник 16-окт-16.2018   5:47:24 PM;;;;;;;;;;;;;;;;;;;;;;;Page 6 of 7
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Designator;Name;;Desc;;;LQFP64_L;;;LQFP64_H;;;Type;;Owner;Show;;Number;;Name;;Pin/Pkg Length;;
;/;;;;;;;;;;;;;;;;;;USART1_TX [*];;;;
;CAN2_TX;;;;;;;;;;;;;;;;;;;;;;
;/ DCMI_D5;;;;;;;;;;;;;;;;;;;;;;
;/USART1_;;;;;;;;;;;;;;;;;;;;;;
;TX [*];;;;;;;;;;;;;;;;;;;;;;
59;PB7 /;;;;;59;;;59;;;Passive;;1;True;;True;;PB7 / I2C1_SDA;;0mm;;
;I2C1_SDA;;;;;;;;;;;;;;;;;;/ FSMC_NL /;;;;
;/;;;;;;;;;;;;;;;;;;DCMI_VSYNC /;;;;
;FSMC_NL;;;;;;;;;;;;;;;;;;USART1_RX /;;;;
;/DCMI_VS;;;;;;;;;;;;;;;;;;TIM4_CH2 [*];;;;
;YNC /USA;;;;;;;;;;;;;;;;;;;;;;
;RT1_RX /;;;;;;;;;;;;;;;;;;;;;;
;TIM4_CH2;;;;;;;;;;;;;;;;;;;;;;
;[*];;;;;;;;;;;;;;;;;;;;;;
60;BOOT0/V;;;;;60;;;60;;;Passive;;1;True;;True;;BOOT0/VPP;;0mm;;
;PP;;;;;;;;;;;;;;;;;;;;;;
61;PB8 /;;;;;61;;;61;;;Passive;;1;True;;True;;PB8 / TIM4_CH3;;0mm;;
;TIM4_CH3;;;;;;;;;;;;;;;;;;/ SDIO_D4 /;;;;
;/ SDIO_D4;;;;;;;;;;;;;;;;;;TIM10_CH1 /;;;;
;/TIM10_C;;;;;;;;;;;;;;;;;;DCMI_D6 /;;;;
;H1 /;;;;;;;;;;;;;;;;;;I2C1_SCL /;;;;
;DCMI_D6 /;;;;;;;;;;;;;;;;;;CAN1_RX [*];;;;
;I2C1_SCL;;;;;;;;;;;;;;;;;;;;;;
;/;;;;;;;;;;;;;;;;;;;;;;
;CAN1_RX;;;;;;;;;;;;;;;;;;;;;;
;[*];;;;;;;;;;;;;;;;;;;;;;
62;PB9 /;;;;;62;;;62;;;Passive;;1;True;;True;;PB9 / SPI2_NSS;;0mm;;
;SPI2_NSS;;;;;;;;;;;;;;;;;;/ I2S2_WS /;;;;
;/ I2S2_WS;;;;;;;;;;;;;;;;;;TIM4_CH4 /;;;;
;/;;;;;;;;;;;;;;;;;;TIM11_CH1 /;;;;
;TIM4_CH4;;;;;;;;;;;;;;;;;;SDIO_D5 /;;;;
;/TIM11_C;;;;;;;;;;;;;;;;;;DCMI_D7 /;;;;
;H1 /;;;;;;;;;;;;;;;;;;I2C1_SDA /;;;;
;SDIO_D5 /;;;;;;;;;;;;;;;;;;CAN1_TX [*];;;;
;DCMI_D7 /;;;;;;;;;;;;;;;;;;;;;;
;I2C1_SDA;;;;;;;;;;;;;;;;;;;;;;
;/;;;;;;;;;;;;;;;;;;;;;;
;CAN1_TX;;;;;;;;;;;;;;;;;;;;;;
;[*];;;;;;;;;;;;;;;;;;;;;;
63;VSS;;;;;63;;;63;;;Passive;;1;True;;True;;VSS;;0mm;;
64;VDD;;;;;64;;;64;;;Passive;;1;True;;True;;VDD;;0mm;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
вторник 16-окт-16.2018   5:47:24 PM;;;;;;;;;;;;;;;;;;;;;;;Page 7 of 7
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
